OR_House,OR_Senate,Unincorp,METRO,Mult_Comm,CITY,TRAN_DIST,FIRE_DIST,WaterDist,SewerDist,SchoolDist,PUD,CommColleg,Soil_Water,USCongress,ESD,CoP_Dist,UFSWQD,Precinct,Split,Shape_Leng,Shape_Area,Mike_Schmidt_Percentage,Mike_Schmidt_Votes,Nathan_Vasquez_Percentage,Nathan_Vasquez_Votes,Write_In_Percentage,Write_In_Votes,Total_Votes
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,City of Milwaukie,Tri-County Metropolitan Transportation District of Oregon (TriMet),Clackamas Fire District #1,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,,UFSWQD,4101,B,1441.77558992,100545.978866,42.32%,683,57.62%,930,0.06%,1,1614
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,4,UFSWQD,4102,1,19297.5051136,14123779.228100000,50.60%,675,48.80%,651,0.60%,8,1334
House District 44,Senate District 22,Multnomah Co Unincorporated,Metro District 5,Multnomah Co Commissioner District 2,,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,,UFSWQD,4402,B,37971.7483194,66386002.943500000,53.63%,1343,45.77%,1146,0.60%,15,2504
House District 44,Senate District 22,Multnomah Co Unincorporated,Metro District 5,Multnomah Co Commissioner District 2,,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Scappoose School District,,Portland Community College Zone 7,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Northwest,,UFSWQD,4402,C,18905.8052408,14088148.005500000,53.63%,1343,45.77%,1146,0.60%,15,2504
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Scappoose School District,,Portland Community College Zone 7,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Northwest,2,UFSWQD,4402,D,28057.8324937,36172207.7513,53.63%,1343,45.77%,1146,0.60%,15,2504
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4402,A,72140.8850661,257216815.954,53.63%,1343,45.77%,1146,0.60%,15,2504
House District 44,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4401,1,54381.1022378,115986405.16600000,55.92%,1101,43.78%,862,0.30%,6,1969
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4103,1,25121.7563232,29415628.5003,41.09%,860,58.53%,1225,0.38%,8,2093
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,3,UFSWQD,4101,C,14740.0259824,6099283.04912,42.32%,683,57.62%,930,0.06%,1,1614
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 5,ESD Multnomah Zone 3,4,UFSWQD,4101,A,18922.9834849,14485865.9212,42.32%,683,57.62%,930,0.06%,1,1614
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4105,B,12796.2192246,4418800.23411,49.95%,1629,49.83%,1625,0.21%,7,3261
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,4,UFSWQD,4105,A,38853.6781569,69953448.2908,49.95%,1629,49.83%,1625,0.21%,7,3261
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4207,1,21153.7528312,15919356.6757,45.21%,811,54.35%,975,0.45%,8,1794
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4208,1,21872.5583171,14695352.1192,43.45%,803,55.68%,1029,0.87%,16,1848
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4203,A,23863.8565769,21784798.129,59.73%,1900,39.86%,1268,0.41%,13,3181
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 1,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4205,A,28987.198305,25818561.730500000,62.16%,1638,37.04%,976,0.80%,21,2635
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4201,1,25258.7994624,39227158.9397,60.47%,1337,38.99%,862,0.54%,12,2211
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4303,1,28608.7431832,31488691.7145,62.78%,1913,36.76%,1120,0.46%,14,3047
House District 41,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 3,3,UFSWQD,4104,1,25110.55621,28363472.3017,52.82%,1405,46.47%,1236,0.71%,19,2660
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 1,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 4,EAST MULT.  SOIL & WATER 2,Congressional District 1,ESD Multnomah Zone 2,3,UFSWQD,4202,A,20928.1439569,15652943.7603,58.61%,2191,41.06%,1535,0.32%,12,3738
House District 42,Senate District 21,,Metro District 6,Multnomah Co Commissioner District 3,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 3,EAST MULT.  SOIL & WATER 2,Congressional District 3,ESD Multnomah Zone 2,3,UFSWQD,4204,1,25143.2068597,25812287.2565,54.45%,1902,45.20%,1579,0.34%,12,3493
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4307,1,34332.1599833,44308335.8605,55.43%,1928,44.34%,1542,0.23%,8,3478
House District 43,Senate District 22,,Metro District 5,Multnomah Co Commissioner District 2,Portland,Tri-County Metropolitan Transportation District of Oregon (TriMet),,,,Portland School District,,Portland Community College Zone 2,EAST MULT.  SOIL & WATER 1,Congressional District 3,ESD Multnomah Zone 1,2,UFSWQD,4305,1,32413.5627916,31954097.9594,52.78%,1868,46.62%,1650,0.59%,21,3539
